 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-45-55-307007-96d2d5db6aea-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698540358.678938858] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698540358.721379256] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698540358.735602389] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698540358.926506178] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698540358.958376477] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698540358.968575572] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698540359.077761593] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698540359.080338617] [arm]: Starting Arm server
trials-all-1  | [environment-3] [INFO] [1698540359.113490927] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698540359.119874986] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698540359.125776042] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698540359.287420551] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698540359.339434037] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698540359.348955126] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698540359.399048593] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698540359.421398802] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540359.530301819] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540359.556049060] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698540359.776467118] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540360.789226550] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540361.803037960] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540362.818000347] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540363.829865673] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540364.840887960] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540365.852737221] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540366.866878471] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540367.881637694] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540368.527721547] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540368.547383726] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540368.892765852] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540369.907713013] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540370.800704045] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540370.945003342] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540370.949543383] [coordinator]: Sending response
