 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-18-13-089261-bbd8d1d950c0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698531497.125419707] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698531497.162714083] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698531497.175635214] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698531497.254006005] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698531497.296785437] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698531497.313494606] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698531497.316452636] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698531497.324416716] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698531497.347011944] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698531497.352959004] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698531497.368708163] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698531497.385359331] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698531497.410549586] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698531497.432010803] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698531497.442567909] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698531497.463864124] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531497.503297522] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698531497.502428514] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698531498.358759138] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531499.373720298] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531500.389340399] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531501.403796422] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531502.421150407] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531503.434038282] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698531504.446610090] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531505.460322843] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531506.478594574] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698531506.998619526] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698531507.012898661] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698531507.495771229] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531508.513234821] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531509.127529585] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698531509.173328013] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698531509.187798148] [coordinator]: Sending response
