 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-53-34-654883-dbe9e227ee39-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698526420.029095179] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698526420.091092555] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526420.108581097] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698526420.166506579] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698526420.235012785] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526420.243307568] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698526420.290730326] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698526420.330300289] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698526420.374394134] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698526420.444426300] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526420.466250729] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698526420.578568787] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698526420.690337859] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526420.785573365] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698526420.840768919] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526420.851428640] [nurse]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698526420.942871245] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526420.959946798] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698526421.302186784] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526422.327444709] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526423.343941695] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526424.372609184] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526425.395227664] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526426.414691059] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526427.433658299] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526428.453827336] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526429.471493274] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526430.487910079] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526431.502033781] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526432.515139346] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526433.153779346] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526433.172771808] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526433.527411769] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526434.707486251] [coordinator]: Coordinator clients started
