 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-54-43-127474-4d33e19114e7-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698540886.853167691] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698540886.898357788] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698540886.902403707] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698540886.906727620] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698540886.962802499] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698540886.969665362] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698540887.002100714] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698540887.014423468] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698540887.044403869] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698540887.049265772] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698540887.051809721] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698540887.134256075] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698540887.176110239] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698540887.182967103] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698540887.210298557] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698540887.239856967] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698540887.355336661] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540887.381609137] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698540887.996112868] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540889.011839614] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540890.026655406] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540891.041114231] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540892.053188129] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540893.063970080] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540894.077294005] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540895.090347963] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540896.103007954] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540896.656601028] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540896.672992704] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540897.118487915] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540898.129421991] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540898.987809094] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540899.022120418] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540899.028527292] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540899.036193142] [coordinator]: Planing
