 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-39-33-294384-f10008be1cd8-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698536377.182224773] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536377.203366296] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536377.212300517] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698536377.341741717] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536377.373950513] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698536377.503548717] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698536377.519181104] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698536377.544497730] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536377.558035064] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698536377.595089981] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536377.614255454] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698536377.635474979] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698536377.653533425] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698536377.683957178] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536377.692707394] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698536377.735732458] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536377.761589097] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536377.783792646] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698536378.646004914] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536379.663963955] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536380.681902919] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536381.697594750] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536382.712230479] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536383.729804203] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536384.749043891] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536385.764291405] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536386.778049808] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536387.122229078] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536387.138173460] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536387.790676108] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536388.810885513] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536389.388919304] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698536389.423353125] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536389.437199455] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536389.449949759] [coordinator]: Planing
