 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698540925.850279616] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698540925.888562973] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698540926.127821952] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698540926.222479362] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698540926.243151015] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698540926.406318274] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698540926.430419869] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698540926.437837745] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698540926.456804426] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698540926.494007801] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540926.504117632] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698540926.523086313] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698540926.698880361] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698540926.734464763] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698540926.743121617] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698540926.835415067] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540926.847982856] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698540927.272150737] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540927.769977386] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698540928.287493709] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540928.792771242] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698540929.095614169] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698540929.805012296] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540930.819392333] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540931.830353447] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540932.841294582] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540933.854674695] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540934.869799799] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540935.806959218] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540935.832755789] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540935.951164821] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540935.987732213] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540935.997838045] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540936.008569867] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698540936.013169791] [nurse]: Request response:Okay!
