 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-40-31-474151-c104439b7eb8-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698532834.948429228] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698532834.998432588] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698532835.008896454] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698532835.113024119] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698532835.165256449] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698532835.301224706] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698532835.334418280] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698532835.339217219] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698532835.434022003] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698532835.457795699] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532835.465504600] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698532835.690498715] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698532835.719732340] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698532835.724432280] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698532835.744379024] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698532836.032231334] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698532836.410723478] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698532836.744654193] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532837.046478320] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698532837.427413429] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698532837.758385180] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532838.066674221] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698532838.190944624] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532838.205320439] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698532838.324117913] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698532839.090905059] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532840.105872007] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532841.119987956] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532842.134586889] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532843.145431860] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532844.156580818] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532844.833016087] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532844.857154776] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532844.993438017] [coordinator]: Coordinator clients started
