 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-02-57-901067-84b17654bd0c-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698526981.467523889] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698526981.502631869] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698526982.061181539] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698526982.119221494] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526982.133233483] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698526982.141169477] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698526982.170458454] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698526982.206795426] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526982.219866416] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698526982.261085384] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526982.266983380] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698526982.278633371] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698526982.299556355] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698526982.321042338] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526982.330412331] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698526982.368280302] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526982.497258202] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526982.534140174] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698526983.330147494] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526984.346157438] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526985.357521180] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526986.370847714] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526987.386274039] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526988.401113159] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526989.418592069] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526990.439310765] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526991.462242249] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526992.482180534] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526992.507566464] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526992.529390404] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526993.505237605] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526993.825662655] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526993.886708474] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526993.898449439] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526993.909267407] [coordinator]: Planing
