 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-36-43-065897-64b1baeb8078-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698532607.522423233] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698532607.583098927] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532607.601224537] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698532607.654631389] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698532607.703044347] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698532607.744355459] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698532607.771612872] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698532607.778197731] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698532607.796926328] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698532607.811608012] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698532607.817704881] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698532607.817959875] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698532607.826378694] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698532607.828855641] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698532607.863248901] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532607.878962563] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698532607.901637075] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698532607.910556883] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698532608.838233934] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532609.856340046] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532610.873718183] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532611.891105326] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532612.909835448] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532613.927316605] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532614.944278781] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532615.961344962] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532616.977278174] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532617.457371882] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532617.476420474] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532617.994836360] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532619.015083495] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532619.863251325] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698532619.914692223] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532619.925886983] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532619.939448692] [coordinator]: Planing
