 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-46-09-590388-5262156d2329-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698536773.490126293] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698536773.506566486] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698536773.562712144] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536773.579493341] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698536773.603590624] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536773.623438857] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698536773.739046212] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536773.774327626] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698536773.801715947] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536773.830991290] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536773.839268388] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698536773.906395175] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698536773.973863966] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698536774.003766317] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536774.013532431] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698536774.654337915] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698536774.870260437] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536775.035530366] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698536775.678606847] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698536775.880818199] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536776.049442159] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698536776.254473534] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698536776.434852624] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536776.453701843] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698536777.062609895] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536778.103976907] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536779.125730645] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536780.145190307] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536781.167007949] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536782.185049499] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536783.204176015] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536783.422773476] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536783.445925737] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536784.226008512] [coordinator]: planner sync service not available, waiting again...
