Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675266666.036044557] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675266672.296182050] [Coordinator]: The time of execution of above program is:1.5539813041687012
[33mcoordinator_1  |[0m [INFO] [1675266672.298655651] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266672.301629757] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675266672.279371712] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266672.281432451] [Environment]: Action: monitor
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
