 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-43-44-153097-32034c2b76ec-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698540227.802079680] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698540227.826259025] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698540227.865261581] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698540227.868330625] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698540227.872726687] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698540227.880060792] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698540227.937594612] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698540227.957976903] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698540227.960748942] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698540227.966486024] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698540227.998667483] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698540228.007541609] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698540228.027350891] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698540228.049755209] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698540228.175322994] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698540228.199270334] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540228.218785612] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698540228.262916239] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698540229.034970212] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540230.048693577] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540231.069686001] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540232.083389279] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540233.099153544] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540234.114268756] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540235.129917933] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540236.142946031] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540237.161193159] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540237.599518225] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540237.616751463] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540238.178555231] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540239.198432296] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540239.785382371] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540239.816894804] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540239.829783982] [coordinator]: Planing
