 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-12-965588-9140938bfb96-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698538996.771814664] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698538996.801480911] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698538996.811288663] [nurse]: Nurse server started
trials-all-1  | [coordinator-2] [INFO] [1698538996.819423456] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698538996.821125413] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698538996.861411391] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698538996.884500805] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538996.909889161] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538996.929218671] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698538997.051510570] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698538997.082766778] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538997.086603681] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698538997.160919798] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698538997.179568326] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698538997.369819506] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698538997.383284165] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698538997.385501109] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698538997.445919578] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698538997.969500313] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538998.983191665] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539000.004438860] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539001.020067232] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539002.034499669] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539003.048393154] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539004.058793760] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539005.071036355] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539006.085830919] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539006.808168836] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539006.835732146] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539007.107443348] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539008.125995887] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539008.987250383] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539009.027797371] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539009.037146138] [coordinator]: Sending response
