 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-10-10-645051-105809b0ed2b-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698541813.944942889] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698541813.976088458] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541813.984802778] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698541814.305556783] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698541814.327369083] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541814.333562601] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698541814.391958051] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698541814.433907782] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541814.440755248] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698541814.624463934] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698541814.637412925] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698541814.664475817] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698541814.664715798] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541814.669399433] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698541814.720840425] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698541814.867088030] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698541815.468329245] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698541815.794958839] [nurse]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541816.480858551] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698541816.819837230] [nurse]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698541817.085721596] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541817.112636509] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698541817.494487910] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541818.506058566] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541819.516610438] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541820.530574182] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541821.545644979] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541822.557864131] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541823.569648453] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541824.295303824] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541824.316620191] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541824.590394225] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541825.613992916] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541826.461536181] [coordinator]: Coordinator clients started
