 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-41-32-222768-1a164db1d9dc-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698540096.323063062] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698540096.356102527] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698540096.399684140] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698540096.401459165] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698540096.410998299] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698540096.455978932] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698540096.462212020] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698540096.477719238] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698540096.485817352] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698540096.492892452] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698540096.496477502] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698540096.494154470] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698540096.498118525] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698540096.499107539] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698540096.539333105] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698540096.582650715] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698540096.624236300] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540096.651782688] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698540097.555538383] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540098.570665602] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540099.585615775] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540100.601184914] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540101.612943956] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540102.625832971] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540103.644401021] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540104.662041016] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540105.677684939] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540105.964859872] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540105.980393085] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540106.694151831] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540107.717407773] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540108.309643821] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540108.351093384] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540108.361816529] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698540108.365528580] [coordinator]: Sending response
