 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-29-26-165279-4368664d5e06-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698532170.195220696] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698532170.238079425] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698532170.249237615] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698532170.266180904] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698532170.288818289] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532170.293048361] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698532170.298340451] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698532170.354781412] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698532170.359596494] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698532170.384358916] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698532170.407969318] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698532170.467712335] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698532170.487656674] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698532170.492413755] [nurse]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698532170.534636474] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698532170.550486744] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698532170.562996957] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698532170.580974263] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698532171.386673953] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532172.400419113] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532173.416729244] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532174.430624262] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532175.447543258] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532176.463649169] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532177.477960978] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532178.491186697] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532179.507338393] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532180.179830407] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532180.194954654] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532180.522568003] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532181.541695604] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532182.169101793] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698532182.210088456] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532182.221688644] [coordinator]: Sending response
