 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-48-53-368580-6c0bc2bd819c-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698529737.487070199] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698529737.500874391] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698529737.549663071] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698529737.590459639] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698529737.609109899] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698529737.630285194] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698529737.628977176] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698529737.660999622] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698529737.669678743] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698529737.712372338] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698529737.722383477] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698529737.852947297] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698529737.910128093] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698529737.915866173] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698529737.952441683] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698529737.978426045] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698529737.989240196] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698529738.019441615] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698529738.717344277] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529739.736824326] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529740.755208268] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529741.773670120] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529742.788119825] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529743.805441479] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698529744.821175021] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529745.835596454] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529746.854476857] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698529747.290125556] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698529747.305260753] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698529747.870017125] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529748.889551355] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529749.263297178] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698529749.298246628] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698529749.307278744] [coordinator]: Sending response
