 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-54-20-038759-730c0f57c9de-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698526464.484157024] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698526464.570243375] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526464.592244953] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698526464.915117767] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698526464.976156598] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698526464.991662301] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698526465.033741489] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698526465.047165230] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526465.061808947] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698526465.062774928] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698526465.070878771] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526465.077463644] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698526465.139270449] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526465.155119142] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698526465.158638074] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526465.205461169] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526465.241688469] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698526465.257109170] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698526465.635824847] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526466.652001084] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526467.674825007] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526468.717361353] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526469.734044027] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526470.750538523] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526471.766003858] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526472.779886045] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526473.796215002] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526474.810649819] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526475.826816420] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526476.843018841] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526477.859503076] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526478.383940767] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526478.405219307] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526478.874700161] [coordinator]: planner sync service not available, waiting again...
