 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-58-18-607075-1511af8ad3ab-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698530302.342921274] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698530302.374166339] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698530302.380634352] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698530302.436373468] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698530302.469937537] [nurse]: Nurse server started
trials-all-1  | [coordinator-2] [INFO] [1698530302.471179540] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698530302.494591588] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698530302.529529661] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698530302.542612688] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698530302.547524698] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698530302.573460752] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698530302.723161062] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698530302.788069196] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698530302.799319219] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698530302.823833270] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530302.871658369] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698530302.876324379] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698530302.931520493] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698530303.575458791] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530304.592800800] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530305.606864740] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530306.621487619] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530307.635175434] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530308.647617185] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698530309.661643877] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530310.675663508] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530311.690485078] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698530312.504663293] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698530312.519919315] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698530312.702351583] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530313.722884039] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530314.327359871] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698530314.361947918] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698530314.373676934] [coordinator]: Sending response
