 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-07-06-441349-ab6b91101ba0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698530830.202397532] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698530830.230657639] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698530830.240670032] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698530830.285282780] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698530830.337596829] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698530830.348216245] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698530830.348185244] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698530830.394585062] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698530830.409983666] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698530830.422049138] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698530830.445138043] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698530830.452656338] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698530830.505705416] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698530830.528167296] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698530830.656287316] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698530830.778257095] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698530830.788984516] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530830.797936866] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698530831.454781545] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530832.472009211] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530833.486038621] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530834.501485954] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530835.513925040] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530836.523854899] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698530837.539295839] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530838.553916617] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530839.565576152] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698530840.379962079] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698530840.398745791] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698530840.577515568] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530841.605397458] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530842.202488992] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698530842.238378343] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698530842.247692694] [coordinator]: Sending response
