 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-12-03-701629-92139255cb72-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698527528.034193029] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698527528.099228422] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527528.110387318] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698527528.130364132] [arm]: Starting Arm server
trials-all-1  | [environment-3] [INFO] [1698527528.165312806] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698527528.170659757] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527528.178509683] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698527528.219993297] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698527528.332920244] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698527528.379428811] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698527528.434810294] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698527528.462548036] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527528.467694988] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698527528.513289563] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698527528.522960473] [nurse]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698527528.610191660] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527528.635083428] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698527528.713263699] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698527529.511900168] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527530.534181372] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527531.566533300] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527532.586044174] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527533.602772900] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527534.621633428] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527535.638223804] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527536.659526955] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527537.682352913] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527538.703853710] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527539.527060549] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527539.557776206] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527539.819490277] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527539.864670772] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527539.869733715] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698527539.883292563] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698527539.892795457] [coordinator]: Planing
