 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698542285.199532556] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698542285.212900095] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698542285.245599968] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698542285.256002610] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698542285.274391976] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698542285.280828754] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698542285.322262326] [arm]: Arm server started
trials-all-1  | [robot-6] [INFO] [1698542285.325525213] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698542285.328494111] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698542285.361092987] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698542285.369780688] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698542285.493662418] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698542285.526183297] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698542285.534708003] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698542285.614218262] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698542285.663107577] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698542285.684777830] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698542285.693532528] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698542286.559688696] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542287.575206762] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542288.589347922] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542289.602089176] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542290.614456489] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542291.625036908] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698542292.637846297] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542293.650079750] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698542294.444171681] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698542294.477476547] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698542294.736234731] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698542294.770687558] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698542294.776954344] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698542294.786513019] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698542294.787718977] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698542294.794019763] [coordinator]: Creating plan for: robot1, nurse1, arm1 
