 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-42-45-127211-c2a3c85dfcd7-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698529369.343434010] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698529369.369584603] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698529369.386233980] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698529369.400638306] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698529369.441825240] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698529369.527766187] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698529369.691563899] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698529369.707874268] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698529369.742764059] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698529369.755361344] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698529369.787035062] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698529369.798992333] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698529369.813422660] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698529369.830831055] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698529369.852109537] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698529369.900580635] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698529369.978470400] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698529370.017790290] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698529370.768805225] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529371.783873029] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529372.796403663] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529373.808413172] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529374.821295589] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529375.834084892] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698529376.845969063] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529377.860679184] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529378.873208146] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698529379.612020093] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698529379.629346467] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698529379.884626972] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529380.924734304] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529381.303431397] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698529381.349683385] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698529381.358099565] [coordinator]: Sending response
