 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-51-32-479832-7d8786af8297-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698533496.660563870] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698533496.701630449] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533496.713112051] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698533496.828974041] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698533496.832185929] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698533496.854304164] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698533496.871961553] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698533496.876836384] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698533496.904811416] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698533496.918349947] [coordinator]: Coordinator server started
trials-all-1  | [arm-1] [INFO] [1698533496.925343705] [arm]: Arm server started
trials-all-1  | [robot-6] [INFO] [1698533496.925639695] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698533496.933791412] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698533496.959545521] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698533496.967454247] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698533497.018317487] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533497.027209180] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533497.056877154] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698533497.983280117] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533498.996789102] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533500.010664108] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533501.022139232] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533502.033332399] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533503.046973515] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533504.059609700] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533505.072881897] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533506.092645906] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533506.871949188] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533506.891698511] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533507.111679973] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533508.132083027] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533508.726315694] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533508.769177227] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533508.774194056] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533508.782800761] [coordinator]: Planing
