 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-41-43-183731-80fcb8bfcaf2-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698536506.799650665] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536506.868517787] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698536507.024787331] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536507.058912884] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536507.065731995] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698536507.149311351] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698536507.197942140] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536507.203160225] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698536507.209431327] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698536507.247632947] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536507.253804047] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698536507.283587530] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698536507.314207027] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698536507.341948477] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536507.350404615] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698536507.390621267] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536507.414545655] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536507.433853969] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698536508.244419108] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536509.255643446] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536510.267030728] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536511.278607954] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536512.290848133] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536513.302642246] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536514.315365316] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536515.328350332] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536516.340716281] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536517.274431940] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536517.293196234] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536517.355781214] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536518.372983123] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536518.963858343] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698536519.015149142] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536519.028244346] [coordinator]: Planing
