 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-00-21-919969-f74cd334f340-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698534025.736091424] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698534025.777420671] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698534025.792888389] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698534025.877005855] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698534025.885952692] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698534025.910511244] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698534025.918655096] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698534025.933901818] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698534026.004956522] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698534026.038208916] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698534026.051711670] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698534026.107263657] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698534026.143779991] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698534026.153136820] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698534026.188574174] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698534026.225004510] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698534026.234253342] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698534026.343794344] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698534026.821534634] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534027.835063156] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534028.850015652] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534029.861181217] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534030.874595741] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534031.888872250] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698534032.900571807] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534033.913338344] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534034.924473911] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698534035.707822631] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698534035.723491345] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698534035.937598442] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534036.952179947] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534037.812932256] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698534037.851395555] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698534037.863701331] [coordinator]: Sending response
