 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-47-45-352805-b241202058a0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698533269.027113043] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698533269.101028609] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698533269.111067550] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698533269.163836240] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698533269.180816140] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698533269.192757070] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698533269.221440901] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698533269.228783858] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533269.234533824] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698533269.234761823] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698533269.237838805] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698533269.304087415] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533269.314049357] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698533269.402187839] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698533269.427443690] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698533269.439097622] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698533269.446135580] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698533269.484071358] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698533270.261199784] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533271.277113784] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533272.288214789] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533273.302534751] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533274.315677698] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533275.331815604] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533276.346524495] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533277.362383357] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533278.373833222] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533278.712499163] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533278.731112050] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533279.386728056] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533280.406838822] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533281.002501175] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533281.029430009] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533281.033406985] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533281.054457855] [coordinator]: Planing
