 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-30-44-942521-3bd29fba819b-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698535849.049675341] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698535849.091025723] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698535849.176513514] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698535849.221817932] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535849.225984971] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698535849.263856321] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698535849.279019461] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698535849.305536707] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698535849.310023748] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698535849.365492261] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535849.385580447] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698535849.413643706] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698535849.454243082] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535849.460938143] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698535849.505674557] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698535849.529827780] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535849.648490878] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535849.673573110] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698535850.414194938] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535851.426847232] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535852.442066500] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535853.454891697] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535854.468931856] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535855.479636935] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535856.494046999] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535857.504297976] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535858.515175910] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535859.215418073] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535859.233993236] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535859.528960822] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535860.550406751] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535860.916921947] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535860.954994279] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535860.965360369] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535860.977628476] [coordinator]: Planing
