 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-27-41-258562-cdbf370e4ad6-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698539264.865685123] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698539264.875139954] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539264.907584375] [nurse]: Nurse server started
trials-all-1  | [arm-1] [INFO] [1698539264.908823353] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539264.913653267] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698539264.924916065] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539264.937280845] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539264.982582036] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539264.990683891] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698539265.027547233] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539265.051527805] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698539265.094174044] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698539265.126937460] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539265.133475343] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698539265.213317919] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539265.237210493] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539265.269928909] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698539265.303369313] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698539266.159421044] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539267.177666901] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539268.191516855] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539269.206730803] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539270.217841843] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539271.231483856] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539272.246690860] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539273.261555889] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539274.272154012] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539274.989405333] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539275.027069668] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539275.117356074] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539275.150347491] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539275.162349279] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698539275.178095001] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539275.209077454] [coordinator]: Planing
