 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-09-43-119909-07f72ace1259-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [51]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [53]
trials-all-1  | [INFO] [environment-3]: process started with pid [55]
trials-all-1  | [INFO] [nurse-4]: process started with pid [57]
trials-all-1  | [INFO] [planner-5]: process started with pid [59]
trials-all-1  | [INFO] [robot-6]: process started with pid [61]
trials-all-1  | [coordinator-2] [INFO] [1698527386.993356316] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698527387.057568038] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527387.062710015] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698527387.139224681] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698527387.164678570] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527387.171497540] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698527387.194461440] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698527387.216134346] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527387.247288210] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698527387.256724168] [robot]: Robot server started
trials-all-1  | [nurse-4] [INFO] [1698527387.259008158] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698527387.260590152] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698527387.300270978] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698527387.340168804] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698527387.346041779] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698527387.464730260] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527387.602717658] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527387.640869492] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698527388.089850517] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527389.104703881] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527390.118129064] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527391.129635067] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527392.140290887] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527393.152126514] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527394.165703945] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527395.178030195] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527396.190421258] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527396.904423966] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527396.922807855] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527397.202137141] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527398.212401846] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527399.073198347] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527399.272773039] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527399.278151003] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527399.308954802] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698527399.321141722] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698527399.331713652] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698527399.346051558] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527399.353402510] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527399.398043218] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527399.408880147] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.418387084] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527399.441501933] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.450668873] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.468086758] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.477693695] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527399.487671630] [planner]: a_approach_arm,robot1,arm1
