 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-35-04-005592-09ddbb732059-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698536107.471292334] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536107.523733551] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536107.540492621] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698536107.654498092] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536107.682685209] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698536107.738375439] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698536107.773342584] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536107.777341601] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698536107.813569751] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698536107.854571920] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536107.860587945] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698536107.933767248] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698536107.963201370] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536107.976053423] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698536108.062451778] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536108.120106015] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536108.138133088] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698536108.160616181] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698536109.000142623] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536110.018120759] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536111.035700855] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536112.068435973] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536113.083999984] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536114.101015963] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536115.115627895] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536116.132643798] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536117.147452656] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536118.048844052] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536118.067862123] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536118.163409479] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536119.176948257] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536120.020314374] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698536120.049800482] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536120.060817522] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698536120.065945541] [coordinator]: Sending response
