 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-31-36-104564-53744fb554ed-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698532299.586222226] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698532299.646034936] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698532299.666147175] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698532299.802867798] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698532299.824114050] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698532299.834706176] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532299.838867225] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698532299.868173573] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698532299.874532649] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698532299.933730352] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698532299.955810614] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698532300.119297548] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698532300.165775097] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698532300.221799759] [coordinator]: Coordinator server started
trials-all-1  | [robot-6] [INFO] [1698532300.242174000] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698532300.244291025] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698532300.441871359] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532300.466089645] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698532301.275119186] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532302.288631082] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532303.301444909] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532304.319560737] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532305.333098451] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532306.346040098] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532307.358504680] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532308.370073192] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532309.386084694] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532309.624104380] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532309.643474599] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532310.399813110] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532311.414994483] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532312.262056928] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698532312.298080329] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532312.313462500] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698532312.322476600] [coordinator]: Sending response
