 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-02-06-102915-462da75192c0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698530530.580674619] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698530530.621611569] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698530530.674791504] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698530530.712290459] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698530530.723642445] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698530530.845944296] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698530530.875402261] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698530530.885157249] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698530530.930370194] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698530530.963885153] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698530530.968822147] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698530530.987410125] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698530531.026470076] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698530531.042156056] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698530531.087676998] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698530531.182402878] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530531.193618864] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698530531.262048777] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698530531.749725159] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530532.762543836] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530533.783191448] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530534.817527985] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530535.831710497] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530536.845528956] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698530537.858785362] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530538.871485716] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530539.885116015] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698530540.530208901] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698530540.545151875] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698530540.898205262] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530541.918575442] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530542.571367246] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698530542.761121897] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698530542.765188889] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698530542.775613870] [nurse]: Request response:Okay!
