 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-14-25-353005-edd5cc578fe9-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698534869.417375564] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698534869.482101433] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698534870.017456072] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698534870.048197534] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698534870.069697158] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698534870.133953035] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698534870.146059823] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698534870.198082913] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698534870.203396820] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698534870.225869427] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698534870.236060249] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698534870.261459805] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698534870.347764296] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698534870.362053046] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698534870.387802596] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698534870.437864720] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698534870.582196196] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698534870.613173655] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698534871.305497548] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534872.351710251] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534873.380317260] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534874.422351032] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534875.455523958] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534876.476016103] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534877.494647279] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698534878.513622448] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534879.529110676] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534880.546486869] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534881.562766080] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698534882.541772941] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698534882.566656505] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698534882.580805258] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534883.597172463] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534884.752129240] [coordinator]: Coordinator clients started
