 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-50-15-923664-c76d51914267-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698540619.926116189] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698540619.969646565] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698540619.985421702] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698540619.986759713] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698540619.990945749] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698540620.032329106] [nurse]: Nurse server started
trials-all-1  | [arm-1] [INFO] [1698540620.034548125] [arm]: Arm server started
trials-all-1  | [nurse-4] [INFO] [1698540620.039346166] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698540620.040944180] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698540620.099816687] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698540620.114601814] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698540620.134728988] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698540620.150356122] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698540620.160752212] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698540620.203166577] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698540620.346550811] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540620.370881021] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540620.391305196] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698540621.090408212] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540622.101861887] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540623.114780544] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540624.128343177] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540625.145274807] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540626.161595402] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540627.178166969] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540628.189545462] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540629.201817933] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540629.782055774] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540629.799029916] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540630.213949372] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540631.237221874] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540631.838474857] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540631.882613222] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540631.894342319] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698540631.911589462] [nurse]: Request response:Okay!
