 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698535313.403348739] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698535313.429249408] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698535313.496128138] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698535313.581027333] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535313.590030566] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698535313.609965081] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698535313.627333530] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698535313.633696695] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698535313.642164914] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535313.651822164] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698535313.685182026] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698535313.706717583] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698535313.714675789] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698535313.715559812] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535313.727411118] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698535313.779623468] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535313.793521828] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698535313.898941554] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698535314.774834137] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535315.788063185] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535316.801007139] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535317.813690999] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535318.829734858] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535319.841708526] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535320.853613107] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535321.865146593] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535322.877366011] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535323.498943570] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535323.515926995] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535323.888285310] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535324.906219699] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535325.263286580] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535325.293276325] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535325.306169646] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535325.319291972] [coordinator]: Planing
