 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-01-076198-a242eec806c3-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698539705.500800676] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539705.530289299] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698539705.540522169] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698539705.574801731] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539705.587712566] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539705.662576611] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539705.699815136] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539705.706045056] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698539705.764495310] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539705.789785987] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539705.795803910] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698539705.825964526] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698539705.870098962] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539705.877482868] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698539705.881758813] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698539706.002491273] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698539706.109736905] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539706.127370680] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698539706.905327757] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539707.920531816] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539708.938901842] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539709.956314889] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539710.975596920] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539711.994031970] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539713.011768037] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539714.026808147] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539715.042765253] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539716.056139400] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539716.071251208] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539716.095065906] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539717.073307507] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539717.678270843] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539717.708700457] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539717.718319336] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539717.730447182] [coordinator]: Planing
