 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-14-664475-6082bcb98120-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698537438.468879125] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698537438.527992190] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698537438.533628387] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698537438.669085119] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698537438.678622452] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698537438.685584695] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698537438.738386539] [robot]: Robot server started
trials-all-1  | [arm-1] [INFO] [1698537438.745594791] [arm]: Arm server started
trials-all-1  | [robot-6] [INFO] [1698537438.748777902] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698537438.761790357] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698537438.772237722] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698537438.796641575] [coordinator]: Coordinator server started
trials-all-1  | [environment-3] [INFO] [1698537438.798536641] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698537438.814590202] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698537438.845864294] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698537438.869498120] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537438.893315952] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537438.908136469] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698537439.854883469] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537440.871795831] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537441.888503097] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537442.905581287] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537443.924165441] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537444.941486463] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698537445.958117373] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537446.976507255] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537447.992106954] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698537448.206822273] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698537448.228097998] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698537449.008302586] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537450.029894312] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537450.395444708] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698537450.437174123] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698537450.448603511] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698537450.450692582] [coordinator]: Sending response
