 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-19-01-248887-4c67d8131120-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698527944.928427821] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527944.980017656] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698527945.006008573] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698527945.493030938] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698527945.553314736] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698527945.557314723] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527945.565130696] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698527945.609745547] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698527945.718617181] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698527945.761813036] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698527945.770102008] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527945.782499967] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698527945.852477732] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698527945.853306729] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527945.863123696] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698527945.925081488] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698527946.122495805] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527946.146945718] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698527946.925864968] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527947.940309223] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527948.952897308] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527949.964382219] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527950.977740945] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527951.990445497] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527953.002009878] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527954.014649076] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527955.031495076] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527955.746494442] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527955.783317255] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527955.859698867] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527955.896279681] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527955.908435619] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527955.925683531] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698527955.930993504] [coordinator]: Creating plan for: robot1, nurse1, arm1 
