 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-08-36-568237-7ce04dd885d7-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698530919.924742898] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698530919.951021851] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698530919.957301079] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698530920.086359751] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698530920.123851106] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698530920.141984762] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698530920.232856048] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698530920.259617015] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698530920.322562291] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698530920.374165157] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698530920.384000513] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698530920.604676492] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698530920.626758291] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698530920.633392530] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698530921.412899666] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698530921.431557339] [arm]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698530921.518811483] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698530921.654620377] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530922.426506142] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698530922.445364819] [arm]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698530922.532126935] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698530922.669011852] [robot]: coordinator service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698530922.953848082] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530923.040292182] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530923.056740771] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698530923.447577761] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698530923.734792042] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698530924.470763329] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530925.482725372] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530926.497981409] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698530927.510942242] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530928.525308000] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530929.538259587] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698530929.581254095] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698530929.605857958] [planner]: Planner server started
