 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-10-729738-eeb826884939-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698539834.333818039] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539834.360602684] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698539834.371424945] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539834.412370932] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539834.421318147] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698539834.503732134] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698539834.523221603] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698539834.548640216] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539834.572120782] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698539834.590627228] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539834.608973670] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698539834.636466333] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539834.653817751] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698539834.666255051] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698539834.685459514] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539834.689735617] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539834.715354234] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698539834.729102566] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698539835.634931357] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539836.651744758] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539837.665797028] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539838.677442175] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539839.690053280] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539840.703797348] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539841.716629328] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539842.729080236] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539843.742041091] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539843.936325664] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539843.952660048] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539844.754407868] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539845.776253804] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539846.377822862] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539846.414014707] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539846.425067965] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539846.440663329] [coordinator]: Planing
